 *******************************************************************************
 ** Site#: 21272        For non-commercial use only    Version 19.317L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.317L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Sep  3 20:20:30 2021  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7
 Formaldehyde
 This is optimization with MOPAC
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Si          1.25646400  *   2.97953700  *   2.97953700  *
     2      Si          4.70260900  *   2.97953700  *   2.97953700  *
     3      Si          2.97953700  *   2.97953700  *   1.25646400  *
     4      Si          2.97953700  *   2.97953700  *   4.70260900  *
     5      Si          2.97953700  *   1.25646400  *   2.97953700  *
     6      Si          2.97953700  *   4.70260900  *   2.97953700  *
     7      Si          0.00000000  *   0.00000000  *   0.00000000  *
     8       O          1.11842900  *   0.00000000  *   0.00000000  *
     9       O          4.84064400  *   0.00000000  *   0.00000000  *
    10       O          0.00000000  *   0.00000000  *   1.11842900  *
    11       O          0.00000000  *   0.00000000  *   4.84064400  *
    12       O          0.00000000  *   1.11842900  *   0.00000000  *
    13       O          0.00000000  *   4.84064400  *   0.00000000  *
    14       O          5.00157200  *   5.00157200  *   5.00157200  *
    15       O          5.00157200  *   0.95750200  *   0.95750200  *
    16       O          0.95750200  *   5.00157200  *   0.95750200  *
    17       O          0.95750200  *   0.95750200  *   5.00157200  *
    18       O          0.95750200  *   0.95750200  *   0.95750200  *
    19       O          0.95750200  *   5.00157200  *   5.00157200  *
    20       O          5.00157200  *   0.95750200  *   5.00157200  *
    21       O          5.00157200  *   5.00157200  *   0.95750200  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1        Si          1.2565      2.9795      2.9795
     2        Si          4.7026      2.9795      2.9795
     3        Si          2.9795      2.9795      1.2565
     4        Si          2.9795      2.9795      4.7026
     5        Si          2.9795      1.2565      2.9795
     6        Si          2.9795      4.7026      2.9795
     7        Si          0.0000      0.0000      0.0000
     8         O          1.1184      0.0000      0.0000
     9         O          4.8406      0.0000      0.0000
    10         O          0.0000      0.0000      1.1184
    11         O          0.0000      0.0000      4.8406
    12         O          0.0000      1.1184      0.0000
    13         O          0.0000      4.8406      0.0000
    14         O          5.0016      5.0016      5.0016
    15         O          5.0016      0.9575      0.9575
    16         O          0.9575      5.0016      0.9575
    17         O          0.9575      0.9575      5.0016
    18         O          0.9575      0.9575      0.9575
    19         O          0.9575      5.0016      5.0016
    20         O          5.0016      0.9575      5.0016
    21         O          5.0016      5.0016      0.9575

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: O14 Si7  =    21 atoms



      MOLECULAR POINT GROUP   :   C3v 


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 56


          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   4.156 TIME LEFT:  2.00D  GRAD.:  2876.712 HEAT:  1872.495
 CYCLE:     2 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:  1697.501 HEAT:  1425.026
 CYCLE:     3 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:   857.680 HEAT:  1110.213
 CYCLE:     4 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   448.609 HEAT:  945.4431
 CYCLE:     5 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   898.956 HEAT:  856.6047
 CYCLE:     6 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:   568.523 HEAT:  660.6708
 CYCLE:     7 TIME:   1.180 TIME LEFT:  2.00D  GRAD.:   567.558 HEAT:  516.1847
 CYCLE:     8 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:   451.978 HEAT:  354.1174
 CYCLE:     9 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:   345.773 HEAT:  233.9669
 CYCLE:    10 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:   535.803 HEAT:  229.9681
 CYCLE:    11 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   202.695 HEAT:  161.9647
 CYCLE:    12 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:   551.341 HEAT:  159.8925
 CYCLE:    13 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:   252.286 HEAT:  125.6956
 CYCLE:    14 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:   222.713 HEAT:  108.0073
 CYCLE:    15 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:   129.887 HEAT:  75.25320
 CYCLE:    16 TIME:   1.180 TIME LEFT:  2.00D  GRAD.:   333.504 HEAT:  40.60816
 CYCLE:    17 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:   522.691 HEAT:  5.699614
 CYCLE:    18 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:   443.543 HEAT: -12.39445
 CYCLE:    19 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:   231.262 HEAT: -52.00531
 CYCLE:    20 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:   207.063 HEAT: -63.03001
 CYCLE:    21 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    94.166 HEAT: -78.52646
 CYCLE:    22 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    83.983 HEAT: -83.55151
 CYCLE:    23 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    48.208 HEAT: -87.27021
 CYCLE:    24 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    42.823 HEAT: -89.08519
 CYCLE:    25 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    29.403 HEAT: -90.12230
 CYCLE:    26 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    29.314 HEAT: -90.67306
 CYCLE:    27 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    22.002 HEAT: -91.24806
 CYCLE:    28 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    18.183 HEAT: -91.68639
