    {(X): [{mountpoint:  3.81224772 -3.54594659 -0.00020716
            orientation:  -0.00001334 -1.00000000 0.00006315},

          {mountpoint:  3.81224012 3.54499898 -0.00021035
            orientation:  -0.00001551 1.00000000 0.00006215}],

     (Y): [{mountpoint:  1.37391481 -0.70374418 -0.00031417
            orientation:  -0.86135725 -0.50799969 0.00000173},
 
           {mountpoint:  1.37391295 0.70279083 -0.00031543
            orientation:  -0.86135897 0.50799678 0.00000066},
 
           {mountpoint:  6.25056729 0.70279536 -0.00032555
            orientation:  0.86133296 0.50804088 -0.00000242},
 
           {mountpoint:  6.25056885 -0.70373788 -0.00032505
            orientation:  0.86133358 -0.50803982 -0.00000212}]}

