 *******************************************************************************
 ** Site#: 21272        For non-commercial use only    Version 19.317L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.317L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Sep  3 20:20:30 2021  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7
 Formaldehyde
 This is optimization with MOPAC
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Si          2.06589500  *   0.00000000  *   2.99848200  *
     2      Si          2.06589500  *   0.00000000  *   1.13330900  *
     3      Si          2.06589500  *   0.00000000  *   7.13027200  *
     4      Si          2.06589500  *   0.00000000  *   9.39689000  *
     5      Si          0.00000000  *   2.99848200  *   2.06589500  *
     6      Si          0.00000000  *   1.13330900  *   6.19768600  *
     7      Si          0.00000000  *   1.13330900  *  10.32947700  *
     8       O          0.00000000  *   2.99848200  *   6.19768600  *
     9       O          0.00000000  *   2.99848200  *  10.32947700  *
    10       O          2.06589500  *   0.00000000  *   5.26510000  *
    11       O          2.06589500  *   0.00000000  *  11.26206300  *
    12       O          2.99848200  *   2.06589500  *   8.26358100  *
    13       O          1.13330900  *   2.06589500  *   8.26358100  *
    14       O          2.99848200  *   2.06589500  *   0.00000000  *
    15       O          1.13330900  *   2.06589500  *   4.13179100  *
    16       O          1.13330900  *   2.06589500  *   0.00000000  *
    17       O          2.99848200  *   2.06589500  *   4.13179100  *
    18       O          0.00000000  *   1.13330900  *   2.06589500  *
    19       O          2.06589500  *   2.06589500  *  10.32947700  *
    20       O          2.06589500  *   2.06589500  *   6.19768600  *
    21       O          2.06589500  *   2.06589500  *   2.06589500  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1        Si          2.0659      0.0000      2.9985
     2        Si          2.0659      0.0000      1.1333
     3        Si          2.0659      0.0000      7.1303
     4        Si          2.0659      0.0000      9.3969
     5        Si          0.0000      2.9985      2.0659
     6        Si          0.0000      1.1333      6.1977
     7        Si          0.0000      1.1333     10.3295
     8         O          0.0000      2.9985      6.1977
     9         O          0.0000      2.9985     10.3295
    10         O          2.0659      0.0000      5.2651
    11         O          2.0659      0.0000     11.2621
    12         O          2.9985      2.0659      8.2636
    13         O          1.1333      2.0659      8.2636
    14         O          2.9985      2.0659      0.0000
    15         O          1.1333      2.0659      4.1318
    16         O          1.1333      2.0659      0.0000
    17         O          2.9985      2.0659      4.1318
    18         O          0.0000      1.1333      2.0659
    19         O          2.0659      2.0659     10.3295
    20         O          2.0659      2.0659      6.1977
    21         O          2.0659      2.0659      2.0659

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: O14 Si7  =    21 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 56


          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   8.688 TIME LEFT:  2.00D  GRAD.:   745.663 HEAT:  968.0632
 CYCLE:     2 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:   716.537 HEAT:  822.2998
 CYCLE:     3 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:   597.210 HEAT:  556.3914
 CYCLE:     4 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:   406.921 HEAT:  298.3008
 CYCLE:     5 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:   285.185 HEAT:  143.1971
 CYCLE:     6 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:   322.558 HEAT:  48.31455
 CYCLE:     7 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:   343.836 HEAT: -24.09190
 CYCLE:     8 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:   377.446 HEAT: -139.7888
 CYCLE:     9 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:   344.166 HEAT: -238.1650
 CYCLE:    10 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:   342.451 HEAT: -343.4080
 CYCLE:    11 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:   341.372 HEAT: -463.3130
 CYCLE:    12 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:   274.153 HEAT: -560.4722
 CYCLE:    13 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:   287.310 HEAT: -607.8447
 CYCLE:    14 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   324.978 HEAT: -625.2016
 CYCLE:    15 TIME:   1.539 TIME LEFT:  2.00D  GRAD.:   189.412 HEAT: -647.1327
 CYCLE:    16 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   256.267 HEAT: -648.8919
 CYCLE:    17 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:   191.048 HEAT: -664.4939
 CYCLE:    18 TIME:   1.461 TIME LEFT:  2.00D  GRAD.:   142.749 HEAT: -674.6803
 CYCLE:    19 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   123.275 HEAT: -681.9435
 CYCLE:    20 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:   140.960 HEAT: -690.3275
 CYCLE:    21 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:   216.818 HEAT: -697.4536
 CYCLE:    22 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:   154.477 HEAT: -711.7950
 CYCLE:    23 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:   173.377 HEAT: -718.5880
 CYCLE:    24 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:   135.245 HEAT: -730.7930
 CYCLE:    25 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:   205.706 HEAT: -731.9096
 CYCLE:    26 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:   131.895 HEAT: -739.1151
 CYCLE:    27 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    73.156 HEAT: -744.4114
 CYCLE:    28 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    79.107 HEAT: -745.1095
