 *******************************************************************************
 ** Site#: 21272        For non-commercial use only    Version 19.317L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.317L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Sep  3 20:20:30 2021  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7
 Formaldehyde
 This is optimization with MOPAC
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Si          3.90408600  *   4.38036200  *   2.44261300  *
     2      Si          3.90408600  *   1.07858500  *   2.44261300  *
     3      Si          2.69935700  *   4.63514200  *   2.76186800  *
     4      Si          2.69935700  *   0.82380500  *   2.76186800  *
     5      Si          6.51657400  *   0.00000000  *   0.97094700  *
     6      Si          4.68654600  *   0.00000000  *   4.15901000  *
     7      Si         -0.42120400  *   2.72947400  *   4.06145400  *
     8       O          2.16857300  *   0.00000000  *   3.34284300  *
     9       O          1.59194300  *   4.75118300  *   0.09694500  *
    10       O          1.59194300  *   0.70776400  *   0.09694500  *
    11       O          6.46811900  *   5.23589100  *   2.87141600  *
    12       O          6.46811900  *   0.22305600  *   2.87141600  *
    13       O          5.82100700  *   3.44427900  *   3.78137600  *
    14       O          5.82100700  *   2.01466800  *   3.78137600  *
    15       O          7.82431600  *   3.63345800  *   1.10976100  *
    16       O          7.82431600  *   1.82548900  *   1.10976100  *
    17       O          1.24667100  *   0.00000000  *   3.65122100  *
    18       O          6.85426800  *   4.36775500  *   2.88365900  *
    19       O          6.85426800  *   1.09119200  *   2.88365900  *
    20       O          1.19387400  *   4.19976800  *   1.10437900  *
    21       O          1.19387400  *   1.25917900  *   1.10437900  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1        Si          3.9041      4.3804      2.4426
     2        Si          3.9041      1.0786      2.4426
     3        Si          2.6994      4.6351      2.7619
     4        Si          2.6994      0.8238      2.7619
     5        Si          6.5166      0.0000      0.9709
     6        Si          4.6865      0.0000      4.1590
     7        Si         -0.4212      2.7295      4.0615
     8         O          2.1686      0.0000      3.3428
     9         O          1.5919      4.7512      0.0969
    10         O          1.5919      0.7078      0.0969
    11         O          6.4681      5.2359      2.8714
    12         O          6.4681      0.2231      2.8714
    13         O          5.8210      3.4443      3.7814
    14         O          5.8210      2.0147      3.7814
    15         O          7.8243      3.6335      1.1098
    16         O          7.8243      1.8255      1.1098
    17         O          1.2467      0.0000      3.6512
    18         O          6.8543      4.3678      2.8837
    19         O          6.8543      1.0912      2.8837
    20         O          1.1939      4.1998      1.1044
    21         O          1.1939      1.2592      1.1044

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: O14 Si7  =    21 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 56


          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:  16.992 TIME LEFT:  2.00D  GRAD.:  1608.124 HEAT:  1339.562
 CYCLE:     2 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:   923.755 HEAT:  1101.906
 CYCLE:     3 TIME:   1.047 TIME LEFT:  2.00D  GRAD.:   625.104 HEAT:  906.0681
 CYCLE:     4 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:   393.863 HEAT:  713.7573
 CYCLE:     5 TIME:   3.094 TIME LEFT:  2.00D  GRAD.:   535.222 HEAT:  613.3839
 CYCLE:     6 TIME:   1.219 TIME LEFT:  2.00D  GRAD.:   420.346 HEAT:  565.0927
 CYCLE:     7 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:   294.442 HEAT:  459.0064
 CYCLE:     8 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:   296.656 HEAT:  394.3165
 CYCLE:     9 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   292.509 HEAT:  343.2140
 CYCLE:    10 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:   315.737 HEAT:  297.9166
 CYCLE:    11 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   313.698 HEAT:  271.3287
 CYCLE:    12 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:   214.545 HEAT:  229.0020
 CYCLE:    13 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:   257.162 HEAT:  177.5996
 CYCLE:    14 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:   317.313 HEAT:  118.9383
 CYCLE:    15 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   446.722 HEAT:  104.2323
 CYCLE:    16 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:   288.993 HEAT:  46.37149
 CYCLE:    17 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:   342.936 HEAT:  9.815750
 CYCLE:    18 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:   423.860 HEAT:  5.823706
 CYCLE:    19 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:   330.622 HEAT: -11.90043
 CYCLE:    20 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:   314.438 HEAT: -29.93916
 CYCLE:    21 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:   257.406 HEAT: -43.89175
 CYCLE:    22 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:   181.413 HEAT: -60.27220
 CYCLE:    23 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:   178.738 HEAT: -64.24286
 CYCLE:    24 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:   144.834 HEAT: -92.39740
 CYCLE:    25 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:   220.251 HEAT: -128.4179
 CYCLE:    26 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   385.903 HEAT: -177.1469
 CYCLE:    27 TIME:   1.164 TIME LEFT:  2.00D  GRAD.:   349.264 HEAT: -186.3874
 CYCLE:    28 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:   345.378 HEAT: -193.4682
